PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
446,1,1,-1.949033640858116,0,2,0.9997696105865636,2,1
651,3,1,-0.10463740114712752,0,0,-0.4894421904510968,2,0
173,3,0,-2.1795831708219895,1,1,-0.4242561406845337,2,1
451,2,1,0.5101613454232019,1,2,-0.08968408411123653,2,0
315,2,1,1.0481102486722402,1,1,-0.11988611489111134,2,0
333,1,1,0.6638610320657843,0,1,2.441497778832105,2,0
802,2,0,0.12591212881674602,1,1,-0.11988611489111134,2,1
91,3,1,-0.027787557825836348,0,0,-0.4863374216869257,2,0
835,3,1,-0.8731358343600393,0,0,-0.48130374989027985,2,0
182,2,1,-0.10463740114712752,0,0,-0.34539461138084326,0,0
582,1,0,0.7407108753870755,1,1,1.5841789061771412,0,1
796,2,1,0.7407108753870755,0,0,-0.3866707201133388,2,0
70,3,1,-0.2583370877897099,2,0,-0.47400492578514347,2,0
132,3,1,-0.719436147717457,0,0,-0.5064721088735089,2,0
335,1,0,-0.10463740114712752,1,0,2.042579288947925,2,1
598,3,1,1.5092093085999871,0,0,-0.6484216535389205,2,0
136,2,1,-0.48888661775358344,0,0,-0.3454791770670269,0,0
165,3,1,-2.1795831708219895,4,1,0.1506737441786005,2,0
29,3,0,-0.10463740114712752,0,0,-0.48977642625839407,1,1
784,3,1,-0.10463740114712752,1,2,-0.17626323901354432,2,0
194,2,1,-2.025883484179407,1,1,-0.12491978668775715,2,1
870,3,1,-1.949033640858116,1,1,-0.4242561406845337,2,1
716,3,1,-0.7962859910387481,0,0,-0.494391296561559,2,0
526,3,1,0.8559856403690123,0,0,-0.49237782784290063,1,0
382,3,0,-2.1795831708219895,0,2,-0.33146744825388363,0,1
141,3,0,-0.10463740114712752,0,2,-0.3414522396297103,0,0
174,3,1,-0.6425863043961658,0,0,-0.4888542575852486,2,0
7,1,1,1.893458525206443,0,0,0.395813560675251,2,0
719,3,1,-0.10463740114712752,0,0,-0.3363340021468808,1,0
686,2,1,-0.33518693111100106,1,2,0.18876253192945994,0,0
74,3,1,-0.2583370877897099,1,0,-0.3573908580066095,0,0
883,3,0,-0.5657364610748746,0,0,-0.4366711888037809,2,0
329,3,0,0.12591212881674602,1,1,-0.2351571990343002,2,1
454,1,1,1.5092093085999871,1,0,1.145663540471827,0,1
146,2,1,-0.7962859910387481,1,1,0.09152810056801232,2,0
235,2,1,-0.41203677443229225,0,0,-0.43700743807979686,2,0
221,3,1,-1.0268355210026217,0,0,-0.4863374216869257,2,1
371,1,1,-0.33518693111100106,1,0,0.4678796330534696,0,1
812,3,1,0.7407108753870755,0,0,-0.1621689579829361,2,0
133,3,0,1.3555096219574048,1,0,-0.35646868933346404,2,0
695,1,1,2.3545575851341902,0,0,-0.11384570873513637,2,0
865,2,1,-0.41203677443229225,0,0,-0.3866707201133388,2,0
186,1,1,-0.10463740114712752,0,0,0.3583127057902398,2,0
42,2,0,-0.1814872444684187,1,0,-0.22559322262067316,2,0
548,2,1,-0.10463740114712752,0,0,-0.3693045524149108,0,1
109,3,1,0.6638610320657843,0,0,-0.4894421904510968,2,0
604,3,1,1.1249600919935314,0,0,-0.4863374216869257,2,0
57,2,0,-0.6425863043961658,0,0,-0.43700743807979686,2,1
395,3,0,-0.41203677443229225,0,2,-0.312172377522981,2,1
707,2,0,1.2018099353148226,0,0,-0.3766033765200472,2,1
550,2,1,-1.6416342675729512,1,1,0.09152810056801232,2,1
25,3,0,-1.6416342675729512,3,1,-0.22408312108167944,2,0
352,1,1,-0.10463740114712752,0,0,0.05629239799149171,2,0
430,3,1,0.20276197213803718,0,0,-0.4863374216869257,2,1
435,1,1,1.5860591519212783,1,0,0.4771073601910807,2,0
52,3,1,-0.6425863043961658,0,0,-0.4913710934835715,2,0
527,2,0,1.5860591519212783,0,0,-0.43700743807979686,2,1
817,3,0,-0.48888661775358344,0,0,-0.4888542575852486,2,0
570,3,1,0.20276197213803718,0,0,-0.4902797934380587,2,1
265,3,0,-0.10463740114712752,0,0,-0.49237782784290063,1,0
437,3,0,-0.6425863043961658,2,2,0.04370821849987721,2,0
614,3,1,-0.10463740114712752,0,0,-0.49237782784290063,1,0
694,3,1,-0.33518693111100106,0,0,-0.5029485386158568,0,0
353,3,1,-1.1036853643239128,1,1,-0.5028639729296732,0,0
19,3,0,0.12591212881674602,1,0,-0.2859972841804228,2,0
667,2,1,-0.33518693111100106,0,0,-0.3866707201133388,2,0
583,2,1,1.893458525206443,0,0,-0.12491978668775715,2,0
84,1,1,-0.10463740114712752,0,0,0.29992211294914856,2,0
62,1,0,0.6638610320657843,0,0,0.962353321387736,2,1
273,2,0,0.8944105620296577,0,1,-0.255795253400548,2,1
286,3,1,0.27961181545932834,0,0,-0.47400492578514347,0,0
696,2,1,1.7397588385638607,0,0,-0.3766033765200472,2,0
747,3,1,-1.0268355210026217,1,1,-0.24069423801061057,2,0
13,3,1,-0.719436147717457,0,0,-0.4863374216869257,2,0
183,3,1,-1.56478442425166,4,2,-0.016444159470040135,2,0
445,3,1,-0.10463740114712752,0,0,-0.48507900373776425,2,1
553,3,1,-0.10463740114712752,0,0,-0.49078316061772326,1,0
224,3,1,-0.10463740114712752,0,0,-0.4894421904510968,2,0
514,1,0,1.893458525206443,1,0,0.5475787653441219,0,1
629,3,1,-0.2583370877897099,0,0,-0.4894421904510968,2,0
